#MySQL DUMP

#Table name: blockip

DROP TABLE IF EXISTS blockip;
CREATE TABLE `blockip` (
  `ip` varchar(100) NOT NULL,
  PRIMARY KEY  (`ip`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2;


#DATA
INSERT INTO blockip VALUES ('192.168.1.124');
INSERT INTO blockip VALUES ('193.86.238.17');
INSERT INTO blockip VALUES ('85.207.44.134');
INSERT INTO blockip VALUES ('90.177.180.76');



#Table name: towns

DROP TABLE IF EXISTS towns;
CREATE TABLE `towns` (
  `xc` int(5) NOT NULL default '0',
  `yc` int(5) NOT NULL default '0',
  `obrazok` varchar(30) collate latin2_czech_cs NOT NULL default '0',
  `meno` varchar(50) collate latin2_czech_cs default NULL,
  `rand` int(1) NOT NULL default '1',
  `pozadie` varchar(30) collate latin2_czech_cs default NULL,
  `vlastnik` int(4) NOT NULL default '1',
  `cas` int(1) NOT NULL default '0',
  `casovac` int(11) default NULL,
  `napis` text collate latin2_czech_cs,
  `uroven` int(9) NOT NULL default '1',
  `budovanas` text collate latin2_czech_cs,
  `zivot` int(9) NOT NULL,
  `utokna` int(9) NOT NULL default '0',
  UNIQUE KEY `xcyc` (`xc`,`yc`),
  KEY `vlastnik` (`vlastnik`),
  KEY `obrazok` (`obrazok`),
  KEY `cas` (`cas`)
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_czech_cs;


#DATA
INSERT INTO towns VALUES (100, 100, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 89, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 88, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 87, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 86, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 85, 'kamen', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 84, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 83, 'dom', NULL, 4, 'kamene', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 82, 'hlbudova', NULL, 5, 'sneh', 120, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 81, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 80, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 79, 'kamen', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 78, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 77, 'kamen', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 76, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 75, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 74, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 73, 'les', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 72, '0', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 71, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 70, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 69, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 68, 'zelezo', NULL, 5, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (98, 67, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 66, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 65, 'zelezo', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (98, 64, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 63, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 62, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 61, 'kamen', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 60, 'veza', NULL, 5, 'kamene', 165, 1, NULL, '', 1, '', 100, 0);
INSERT INTO towns VALUES (98, 59, 'dom', NULL, 3, 'kamene', 165, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 58, 'hlbudova', NULL, 4, 'piesok', 165, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 57, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 56, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 55, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 54, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 53, 'zelezo', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (98, 52, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 51, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 50, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 49, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 48, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 47, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 46, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 45, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 44, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 43, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 42, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 41, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 40, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 39, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 38, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 37, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 36, 'kamen', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 35, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 34, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 33, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 32, 'kamen', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 31, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 30, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 29, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 28, 'kamen', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 27, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 26, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 25, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 24, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 23, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 22, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 21, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 20, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 19, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 18, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 17, 'zelezo', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (98, 16, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 15, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 14, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 13, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 12, 'les', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 11, 'les', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 10, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 9, '0', NULL, 5, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 8, 'kamen', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 7, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 6, 'kamen', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (98, 5, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 4, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (98, 3, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 2, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (98, 1, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 100, 'les', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 99, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 98, 'les', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 97, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 96, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 95, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 94, 'zelezo', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 93, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 92, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 91, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 90, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 89, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 88, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 87, 'zelezo', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 86, 'les', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 85, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 84, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 83, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 82, 'kasarny', NULL, 3, 'listy', 120, 1, NULL, '(v0,s0,k0,r0,j0,t0,z0,b0,a0,e0,n6,d0,m0)', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 81, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 80, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 79, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 78, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 77, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 76, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 75, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 74, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 73, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 72, 'kamen', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 71, 'les', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 70, 'kamen', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 69, 'kamen', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 68, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 67, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 66, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 65, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 64, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 63, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 62, 'vlajka', NULL, 3, 'kamene', 159, 1, NULL, '', 1, '', 100, 0);
INSERT INTO towns VALUES (97, 61, '0', NULL, 1, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 60, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 59, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 58, 'zelezo', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 57, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 56, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 55, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 54, '0', NULL, 4, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 53, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 52, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 51, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 50, 'les', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 49, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 48, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 47, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 46, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 45, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 44, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 43, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 42, 'les', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 41, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 40, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 39, 'zelezo', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 38, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 37, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 36, '0', NULL, 5, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 35, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 34, '0', NULL, 2, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 33, '0', NULL, 3, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 32, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 31, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 30, 'kamen', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 29, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 28, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 27, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 26, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 25, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 24, 'zelezo', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 23, '0', NULL, 1, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 22, 'zelezo', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 21, '0', NULL, 2, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 20, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 19, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 18, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 17, '0', NULL, 3, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 16, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 15, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 14, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 13, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 12, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 11, '0', NULL, 3, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 10, '0', NULL, 5, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 9, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 8, 'kamen', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 20, 0);
INSERT INTO towns VALUES (97, 7, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 6, 'zelezo', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (97, 5, '0', NULL, 1, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 4, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 3, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 2, '0', NULL, 5, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (97, 1, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 100, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 99, '0', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 98, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 97, '0', NULL, 3, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 96, '0', NULL, 4, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 95, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 94, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 93, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 92, '0', NULL, 1, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 91, '0', NULL, 1, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 90, '0', NULL, 4, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 89, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 88, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 87, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 86, '0', NULL, 3, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 85, '0', NULL, 4, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 84, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 83, 'zelezo', NULL, 3, 'listy', 1, 1, NULL, '', 1, '', 9999, 0);
INSERT INTO towns VALUES (96, 82, '0', NULL, 2, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 81, '0', NULL, 3, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 80, '0', NULL, 2, 'trava', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 79, '0', NULL, 5, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 78, '0', NULL, 2, 'hlina', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 77, '0', NULL, 1, 'listy', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 76, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 75, '0', NULL, 5, 'sneh', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 74, '0', NULL, 1, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 73, '0', NULL, 4, 'piesok', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 72, '0', NULL, 4, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 71, '0', NULL, 4, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 70, '0', NULL, 2, 'kamene', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 69, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
INSERT INTO towns VALUES (96, 68, '0', NULL, 2, 'lad', 1, 1, NULL, '', 1, '', 0, 0);
